MaMD Results 

Case Scores
    Group ANS INA IOB MT NAW NBC NO PBD PZT ZS
1 Unknown   1   3   1  1   1   1  1   1   1  1

Confusion Matrix: Counts
               Reference
Prediction      AmericanBlack AmericanWhite SWHispanic
  AmericanBlack             5            11          1
  AmericanWhite             0           211          0
  SWHispanic                0            39          5

Confusion Matrix: Percentages
               Reference
Prediction      AmericanBlack AmericanWhite SWHispanic
  AmericanBlack         100.0           4.2       16.7
  AmericanWhite           0.0          80.8        0.0
  SWHispanic              0.0          14.9       83.3

Accuracy for each Group
AmericanBlack AmericanWhite    SWHispanic 
        100.0          80.8          83.3 

Posterior Probs of current case for each group
  AmericanBlack AmericanWhite SWHispanic
1          0.02         0.617      0.363

Best model:
  size decay
8    7   0.1
FALSE

Reference Group Classifications
 MaMDID         Group          Into AmericanBlack AmericanWhite SWHispanic
   4994    SWHispanic    SWHispanic       0.03732        0.1520    0.81067
   5004    SWHispanic    SWHispanic       0.04123        0.1112    0.84752
   5006    SWHispanic    SWHispanic       0.04653        0.0533    0.90014
   5008    SWHispanic AmericanBlack       0.76298        0.2161    0.02092
   5009    SWHispanic    SWHispanic       0.04107        0.2186    0.74035
   5011    SWHispanic    SWHispanic       0.03104        0.1761    0.79284
   8168 AmericanBlack AmericanBlack       0.84235        0.0213    0.13630
   8244 AmericanBlack AmericanBlack       0.90231        0.0817    0.01602
   8255 AmericanBlack AmericanBlack       0.94467        0.0436    0.01170
   8318 AmericanBlack AmericanBlack       0.94304        0.0332    0.02379
   8573 AmericanBlack AmericanBlack       0.84817        0.1415    0.01029
   5237 AmericanWhite AmericanWhite       0.01332        0.6844    0.30231
   5238 AmericanWhite AmericanWhite       0.00601        0.9749    0.01907
   5240 AmericanWhite AmericanWhite       0.00538        0.9790    0.01563
   5247 AmericanWhite    SWHispanic       0.01919        0.1242    0.85662
   5257 AmericanWhite AmericanWhite       0.06331        0.9242    0.01250
   5265 AmericanWhite AmericanWhite       0.01271        0.5141    0.47320
   5267 AmericanWhite    SWHispanic       0.01912        0.4669    0.51398
   5270 AmericanWhite AmericanWhite       0.00316        0.9808    0.01603
   5271 AmericanWhite AmericanWhite       0.00839        0.8790    0.11261
   5272 AmericanWhite AmericanWhite       0.00572        0.9346    0.05966
   5273 AmericanWhite AmericanWhite       0.00586        0.9684    0.02577
   5274 AmericanWhite AmericanWhite       0.06936        0.9151    0.01551
   5275 AmericanWhite AmericanWhite       0.01346        0.7105    0.27603
   5276 AmericanWhite AmericanWhite       0.00834        0.9714    0.02024
   5278 AmericanWhite AmericanWhite       0.01086        0.8810    0.10810
   5281 AmericanWhite AmericanWhite       0.44199        0.5150    0.04298
   5285 AmericanWhite AmericanWhite       0.02697        0.8177    0.15529
   5291 AmericanWhite AmericanWhite       0.00571        0.9127    0.08162
   5292 AmericanWhite AmericanWhite       0.22719        0.7589    0.01394
   5294 AmericanWhite AmericanWhite       0.00809        0.7205    0.27138
   5295 AmericanWhite AmericanWhite       0.00588        0.9740    0.02007
   5298 AmericanWhite AmericanWhite       0.02452        0.8564    0.11910
   5300 AmericanWhite AmericanWhite       0.01145        0.8546    0.13399
   5308 AmericanWhite AmericanWhite       0.39275        0.5679    0.03933
   5320 AmericanWhite AmericanWhite       0.00418        0.9775    0.01833
   5326 AmericanWhite AmericanWhite       0.00539        0.9356    0.05901
   5339 AmericanWhite AmericanWhite       0.00699        0.9066    0.08643
   5350 AmericanWhite AmericanWhite       0.02100        0.9650    0.01396
   5354 AmericanWhite AmericanWhite       0.03489        0.7799    0.18517
   5360 AmericanWhite AmericanWhite       0.27775        0.4011    0.32110
   5364 AmericanWhite AmericanWhite       0.00692        0.8099    0.18314
   5368 AmericanWhite    SWHispanic       0.28410        0.2908    0.42509
   5369 AmericanWhite AmericanWhite       0.04038        0.8779    0.08173
   5377 AmericanWhite AmericanWhite       0.01274        0.6560    0.33124
   5379 AmericanWhite AmericanWhite       0.14699        0.8343    0.01871
   5380 AmericanWhite AmericanWhite       0.01401        0.9711    0.01485
