MaMD Results 

Case Scores
    Group ANS INA IOB MT NAW NBC NO PBD PZT ZS
1 Unknown   1   3   1  1   1   1  1   1   1  1

Confusion Matrix: Counts
          Reference
Prediction African Asian European
  African       64    41        2
  Asian          5   190       78
  European       0    18      224

Confusion Matrix: Percentages
          Reference
Prediction African Asian European
  African     92.8  16.5      0.7
  Asian        7.2  76.3     25.7
  European     0.0   7.2     73.7

Accuracy for each Group
 African    Asian European 
    92.8     76.3     73.7 

Posterior Probs of current case for each group
  African Asian European
1       0 0.009    0.991

Best model:
  size decay
3    3   0.1
FALSE

Reference Group Classifications
 MaMDID    Group     Into   African   Asian European
   5178  African  African 0.9799021 0.01983 0.000267
   5215  African  African 0.7885176 0.05439 0.157089
   5049  African  African 0.9487201 0.05051 0.000773
   8611 European    Asian 0.0845106 0.90083 0.014655
   8614 European    Asian 0.0025567 0.75427 0.243172
   8615 European    Asian 0.1858287 0.66063 0.153543
   8619 European    Asian 0.0034020 0.70675 0.289851
   8625 European European 0.0002038 0.27424 0.725557
   8631 European European 0.0000480 0.00686 0.993090
   8641 European    Asian 0.0001992 0.78921 0.210595
   8642 European    Asian 0.0002299 0.62167 0.378102
   8644 European    Asian 0.0011304 0.75001 0.248864
   8646 European    Asian 0.2577464 0.60522 0.137032
   8651 European  African 0.6720538 0.31650 0.011442
   8661 European    Asian 0.0681895 0.70587 0.225939
   8668 European    Asian 0.1232270 0.60562 0.271158
   8669 European    Asian 0.0004143 0.51808 0.481504
   8670 European European 0.0000688 0.01863 0.981299
   8673 European    Asian 0.0282686 0.57205 0.399686
   8687 European    Asian 0.0014781 0.73206 0.266458
   8689 European    Asian 0.0009812 0.77840 0.220622
   8691 European    Asian 0.0002105 0.67114 0.328647
   8701 European    Asian 0.0002311 0.63501 0.364759
   8705 European European 0.0006707 0.31997 0.679362
   8706 European    Asian 0.1235292 0.66263 0.213838
   8708 European European 0.0000795 0.02135 0.978575
   8718 European European 0.0015189 0.27441 0.724075
   8719 European European 0.0003758 0.01707 0.982554
   8726 European    Asian 0.0005197 0.79774 0.201736
   8734 European    Asian 0.0013541 0.57250 0.426142
   8740 European    Asian 0.0048129 0.76937 0.225818
   8746 European    Asian 0.0025567 0.75427 0.243172
   8758 European    Asian 0.0006683 0.79559 0.203746
   8763 European    Asian 0.0035306 0.78276 0.213714
   8769 European    Asian 0.0202580 0.74814 0.231598
   8788 European European 0.0064351 0.06154 0.932022
   8796 European    Asian 0.0387971 0.59599 0.365218
   8799 European    Asian 0.0054334 0.73218 0.262385
   8801 European    Asian 0.0017824 0.61785 0.380371
   8808 European    Asian 0.0031063 0.79261 0.204285
   8816 European    Asian 0.0004741 0.53936 0.460163
   8652 European European 0.0009511 0.32443 0.674617
   8654 European    Asian 0.0002296 0.81313 0.186637
   8657 European  African 0.5848996 0.37270 0.042399
   8827 European European 0.0000953 0.03464 0.965262
   8829 European    Asian 0.0684749 0.74178 0.189747
